date,item_name,category,units_sold
2025-07-19,Ultra Milk,dairy,16
2025-07-20,Samsung Smart TV,electronics,36
2025-07-20,Philips Rice Cooker,electronics,33
2025-07-20,Fresh Apples,fruits,26
2025-07-20,Aqua 600ml,drinks,19
2025-07-20,Indomie Goreng,instant_food,33
2025-07-20,Dove Shampoo,personal_care,36
2025-07-20,Sari Roti,bakery,24
2025-07-20,Ultra Milk,dairy,45
2025-07-21,Samsung Smart TV,electronics,23
2025-07-21,Philips Rice Cooker,electronics,35
2025-07-21,Fresh Apples,fruits,32
2025-07-21,Aqua 600ml,drinks,5
2025-07-21,Indomie Goreng,instant_food,22
2025-07-21,Dove Shampoo,personal_care,34
2025-07-21,Sari Roti,bakery,21
2025-07-21,Ultra Milk,dairy,7
2025-07-22,Samsung Smart TV,electronics,46
2025-07-22,Philips Rice Cooker,electronics,46
2025-07-22,Fresh Apples,fruits,25
2025-07-22,Aqua 600ml,drinks,28
2025-07-22,Indomie Goreng,instant_food,24
2025-07-22,Dove Shampoo,personal_care,29
2025-07-22,Sari Roti,bakery,38
2025-07-22,Ultra Milk,dairy,11
2025-07-23,Samsung Smart TV,electronics,35
2025-07-23,Philips Rice Cooker,electronics,25
2025-07-23,Fresh Apples,fruits,16
2025-07-23,Aqua 600ml,drinks,39
2025-07-23,Indomie Goreng,instant_food,30
2025-07-23,Dove Shampoo,personal_care,33
2025-07-23,Sari Roti,bakery,47
2025-07-23,Ultra Milk,dairy,29
2025-07-24,Samsung Smart TV,electronics,6
2025-07-24,Philips Rice Cooker,electronics,12
2025-07-24,Fresh Apples,fruits,32
2025-07-24,Aqua 600ml,drinks,15
2025-07-24,Indomie Goreng,instant_food,47
2025-07-24,Dove Shampoo,personal_care,42
2025-07-24,Sari Roti,bakery,21
2025-07-24,Ultra Milk,dairy,4
2025-07-25,Samsung Smart TV,electronics,45
2025-07-25,Philips Rice Cooker,electronics,29
2025-07-25,Fresh Apples,fruits,18
2025-07-25,Aqua 600ml,drinks,24
2025-07-25,Indomie Goreng,instant_food,23
2025-07-25,Dove Shampoo,personal_care,7
2025-07-25,Sari Roti,bakery,20
2025-07-25,Ultra Milk,dairy,6
2025-07-26,Samsung Smart TV,electronics,21
2025-07-26,Philips Rice Cooker,electronics,39
2025-07-26,Fresh Apples,fruits,15
2025-07-26,Aqua 600ml,drinks,5
2025-07-26,Indomie Goreng,instant_food,26
2025-07-26,Dove Shampoo,personal_care,1
2025-07-26,Sari Roti,bakery,36
2025-07-26,Ultra Milk,dairy,11
2025-07-27,Samsung Smart TV,electronics,3
2025-07-27,Philips Rice Cooker,electronics,47
2025-07-27,Fresh Apples,fruits,22
2025-07-27,Aqua 600ml,drinks,48
2025-07-27,Indomie Goreng,instant_food,14
2025-07-27,Dove Shampoo,personal_care,38
2025-07-27,Sari Roti,bakery,39
2025-07-27,Ultra Milk,dairy,47
2025-07-28,Samsung Smart TV,electronics,47
2025-07-28,Philips Rice Cooker,electronics,31
2025-07-28,Fresh Apples,fruits,36
2025-07-28,Aqua 600ml,drinks,4
2025-07-28,Indomie Goreng,instant_food,13
2025-07-28,Dove Shampoo,personal_care,10
2025-07-28,Sari Roti,bakery,41
2025-07-28,Ultra Milk,dairy,45
2025-07-29,Samsung Smart TV,electronics,0
2025-07-29,Philips Rice Cooker,electronics,24
2025-07-29,Fresh Apples,fruits,12
2025-07-29,Aqua 600ml,drinks,19
2025-07-29,Indomie Goreng,instant_food,23
2025-07-29,Dove Shampoo,personal_care,1
2025-07-29,Sari Roti,bakery,13
2025-07-29,Ultra Milk,dairy,30
2025-07-30,Samsung Smart TV,electronics,15
2025-07-30,Philips Rice Cooker,electronics,32
2025-07-30,Fresh Apples,fruits,25
2025-07-30,Aqua 600ml,drinks,47
2025-07-30,Indomie Goreng,instant_food,11
2025-07-30,Dove Shampoo,personal_care,4
2025-07-30,Sari Roti,bakery,17
2025-07-30,Ultra Milk,dairy,26
2025-07-31,Samsung Smart TV,electronics,16
2025-07-31,Philips Rice Cooker,electronics,14
2025-07-31,Fresh Apples,fruits,11
2025-07-31,Aqua 600ml,drinks,45
2025-07-31,Indomie Goreng,instant_food,38
2025-07-31,Dove Shampoo,personal_care,30
2025-07-31,Sari Roti,bakery,13
2025-07-31,Ultra Milk,dairy,33
