date,Men's Fashion,Home & Kitchen,Girls' Fashion
2021-10-13,1199.9,3232.79,94.38
2021-10-14,1145.91,3419.27,67.50999999999999
2021-10-15,1130.57,2772.7599999999998,214.09
2021-10-16,940.4,2485.0,242.45
2021-10-17,815.37,3266.92,190.59
2021-10-18,885.1,3147.64,150.82
2021-10-19,888.3,2945.1,69.97
2021-10-20,1290.76,3254.81,107.7
2021-10-21,1211.31,3550.32,235.67
2021-10-22,908.84,3440.01,147.39
2021-10-23,881.96,3581.96,178.12
2021-10-24,1306.17,2854.78,194.04999999999998
2021-10-25,1115.1,2697.82,197.42
2021-10-26,1206.26,3213.24,81.02
2021-10-27,890.95,3143.88,118.16
2021-10-28,832.64,3219.29,139.86
2021-10-29,921.3,3949.12,181.9
2021-10-30,1282.99,3205.73,240.5
2021-10-31,1066.68,3079.42,377.75
2021-11-01,1157.7,2718.55,476.78999999999996
2021-11-02,868.44,2088.34,247.23999999999998
2021-11-03,869.06,3266.17,210.78
2021-11-04,917.53,3428.92,52.269999999999996
2021-11-05,1220.35,3502.24,179.29
2021-11-06,1058.3799999999999,3137.87,139.89
2021-11-07,1004.82,2613.44,233.35999999999999
2021-11-08,991.85,2680.6,100.46000000000001
2021-11-09,1252.73,2778.23,152.39999999999998
2021-11-10,698.64,2410.41,281.1
2021-11-11,1124.8,2585.15,311.32
2021-11-12,1369.73,2928.71,119.88
2021-11-13,595.86,3119.32,211.14
2021-11-14,965.59,3048.97,191.64000000000001
2021-11-15,1244.16,2612.97,238.79999999999998
2021-11-16,778.8,2149.48,43.379999999999995
2021-11-17,919.86,3037.94,161.61
2021-11-18,904.08,2508.83,68.5
2021-11-19,1132.49,2617.32,183.19
2021-11-20,927.42,2467.75,124.66000000000001
2021-11-21,1205.4,2403.59,92.68
2021-11-22,1031.44,2567.99,236.23000000000002
2021-11-23,1145.16,3718.8,150.86
2021-11-24,841.54,3040.56,62.879999999999995
2021-11-25,1067.84,3050.32,161.68
2021-11-26,1010.3,3284.54,206.55
2021-11-27,1372.49,2740.02,127.82
2021-11-28,1010.71,3383.64,144.15
2021-11-29,1244.53,2755.6,164.34
2021-11-30,730.64,3781.67,313.19
2021-12-01,1241.7,3558.47,178.74
2021-12-02,677.8,2963.47,166.82
2021-12-03,626.51,3049.43,265.04
2021-12-04,1005.63,3392.15,134.99
2021-12-05,962.77,2881.02,228.95999999999998
2021-12-06,1568.89,3212.8,290.28
2021-12-07,1148.45,2963.05,253.36
2021-12-08,825.64,2968.91,284.9
2021-12-09,1045.64,3168.47,128.97
2021-12-10,968.2,2743.59,246.35
2021-12-11,661.53,2564.7799999999997,244.9
2021-12-12,1258.08,2664.33,206.13
2021-12-13,1045.28,3114.7,123.55
2021-12-14,1070.44,2514.0,185.17
2021-12-15,1043.23,2706.32,104.43
2021-12-16,2057.66,3370.91,101.86
2021-12-17,927.2,2478.34,103.47
2021-12-18,821.92,2993.57,79.88
2021-12-19,870.11,3131.8,86.14
2021-12-20,1003.21,2667.12,239.91
2021-12-21,1363.98,3806.78,49.07
2021-12-22,1002.0699999999999,2573.88,62.28
2021-12-23,1085.53,3966.5,139.43
2021-12-24,1097.1,2527.37,152.26999999999998
2021-12-25,1020.02,3173.72,85.83
2021-12-26,1011.84,3454.7799999999997,141.76
2021-12-27,1386.05,3249.44,177.44
2021-12-28,929.13,2839.0,187.13
2021-12-29,933.7,3616.12,89.39
2021-12-30,1026.97,3565.52,250.54
2021-12-31,1627.2,3030.45,130.96
